ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	98	4778710	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	99	4778750	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	100	4778790	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	101	4778830	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	102	4778870	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	103	4778910	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	104	4778950	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	105	4778990	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	106	4779030	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	107	4779070	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	108	4779110	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	109	4779150	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	110	4779190	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	111	4779230	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	112	4779270	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	113	4779310	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	114	4779350	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	115	4779390	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	116	4779430	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	117	4779470	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	118	4779510	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	119	4779550	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	120	4779590	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	121	4779630	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	122	4779670	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	123	4779710	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	124	4779750	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	125	4779790	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	126	4779830	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	127	4779870	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	128	4779910	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	129	4779950	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	130	4779990	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	131	4780030	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	132	4780070	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	133	4780110	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	134	4780150	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	135	4780190	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	136	4780230	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	137	4780270	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	138	4780310	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	139	4780350	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	140	4780390	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	141	4780430	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	142	4780470	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	5.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	143	4780510	940	371	639	298	309.73	0	-0.00	-0.00	0.00	0.00
