ID	Name	Sex	Session	DistanceError	PracMode	ExperMode	MainTask	SubTask	Background	Direction	InitSpeed	HoldTimeNum	HoldTime1	HoldTime2	HoldTime3	HoldTime4	HoldTime5	HoldTime6	HoldTime7	HoldTime8	HoldTime9	HoldTime10	HoldTime11	HoldTime12	PracTime	ExperTime	PracTimes	ExperTimes	Pra_Test	PointNum	PointTime	ObjPointX	ObjPointY	PostPointX	PostPointY	Distance	Hit	ObjSpeedX	ObjSpeedY	PostSpeedX	PostSpeedY
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	98	44145121	935	332	670	314	265.61	0	-1.28	-9.92	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	99	44145161	935	332	670	314	265.61	0	-1.29	-9.92	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	100	44145201	935	331	670	314	265.54	0	-1.30	-9.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	101	44145241	935	331	670	314	265.54	0	-1.32	-9.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	102	44145281	935	331	670	314	265.54	0	-1.33	-9.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	103	44145321	935	330	670	314	265.48	0	-1.34	-9.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	104	44145361	935	330	670	314	265.48	0	-1.36	-9.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	105	44145401	935	329	670	314	265.42	0	-1.37	-9.91	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	106	44145441	935	329	670	314	265.42	0	-1.38	-9.90	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	107	44145481	935	329	670	314	265.42	0	-1.40	-9.90	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	108	44145521	935	328	670	314	265.37	0	-1.41	-9.90	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	109	44145561	934	328	670	314	264.37	0	-1.42	-9.90	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	110	44145601	934	327	670	314	264.32	0	-1.44	-9.90	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	111	44145641	934	327	670	314	264.32	0	-1.45	-9.89	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	112	44145681	934	327	670	314	264.32	0	-1.46	-9.89	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	113	44145721	934	326	670	314	264.27	0	-1.47	-9.89	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	114	44145761	934	326	670	314	264.27	0	-1.49	-9.89	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	115	44145801	934	325	670	314	264.23	0	-1.50	-9.89	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	116	44145841	934	325	670	314	264.23	0	-1.51	-9.88	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	117	44145881	934	325	670	314	264.23	0	-1.53	-9.88	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	118	44145921	934	324	670	314	264.19	0	-1.54	-9.88	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	119	44145961	934	324	670	314	264.19	0	-1.55	-9.88	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	120	44146001	934	323	670	314	264.15	0	-1.57	-9.88	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	121	44146041	934	323	670	314	264.15	0	-1.58	-9.87	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	122	44146081	934	323	670	314	264.15	0	-1.59	-9.87	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	123	44146121	934	322	670	314	264.12	0	-1.61	-9.87	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	124	44146161	934	322	670	314	264.12	0	-1.62	-9.87	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	125	44146201	933	322	670	314	263.12	0	-1.63	-9.87	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	126	44146241	933	321	670	314	263.09	0	-1.65	-9.86	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	127	44146281	933	321	670	314	263.09	0	-1.66	-9.86	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	128	44146321	933	320	670	314	263.07	0	-1.67	-9.86	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	129	44146361	933	320	670	314	263.07	0	-1.69	-9.86	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	130	44146401	933	320	670	314	263.07	0	-1.70	-9.85	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	131	44146441	933	319	670	314	263.05	0	-1.71	-9.85	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	132	44146481	933	319	670	314	263.05	0	-1.72	-9.85	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	133	44146521	933	318	670	314	263.03	0	-1.74	-9.85	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	134	44146561	933	318	670	314	263.03	0	-1.75	-9.85	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	135	44146601	933	318	670	314	263.03	0	-1.76	-9.84	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	136	44146641	933	317	670	314	263.02	0	-1.78	-9.84	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	137	44146681	933	317	670	314	263.02	0	-1.79	-9.84	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	138	44146721	933	316	670	314	263.01	0	-1.80	-9.84	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	139	44146761	933	316	670	314	263.01	0	-1.82	-9.83	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	140	44146801	932	316	670	314	262.01	0	-1.83	-9.83	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	141	44146841	932	315	670	314	262.00	0	-1.84	-9.83	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	142	44146881	932	315	670	314	262.00	0	-1.86	-9.83	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	143	44146921	932	314	670	314	262.00	0	-1.87	-9.82	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	144	44146961	932	314	670	314	262.00	0	-1.88	-9.82	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	145	44147001	932	314	670	314	262.00	0	-1.90	-9.82	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	146	44147041	932	313	670	314	262.00	0	-1.91	-9.82	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	147	44147081	932	313	670	314	262.00	0	-1.92	-9.81	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	148	44147121	932	312	670	314	262.01	0	-1.93	-9.81	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	149	44147161	932	312	670	314	262.01	0	-1.95	-9.81	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	150	44147201	932	312	670	314	262.01	0	-1.96	-9.81	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	151	44147241	932	311	670	314	262.02	0	-1.97	-9.80	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	152	44147281	932	311	670	314	262.02	0	-1.99	-9.80	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	153	44147321	931	311	670	314	261.02	0	-2.00	-9.80	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	154	44147361	931	310	670	314	261.03	0	-2.01	-9.80	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	155	44147401	931	310	670	314	261.03	0	-2.03	-9.79	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	156	44147441	931	309	670	314	261.05	0	-2.04	-9.79	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	157	44147481	931	309	670	314	261.05	0	-2.05	-9.79	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	158	44147521	931	309	670	314	261.05	0	-2.07	-9.78	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	159	44147561	931	308	670	314	261.07	0	-2.08	-9.78	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	160	44147601	931	308	670	314	261.07	0	-2.09	-9.78	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	161	44147641	931	307	670	314	261.09	0	-2.10	-9.78	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	162	44147681	931	307	670	314	261.09	0	-2.12	-9.77	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	163	44147721	931	307	670	314	261.09	0	-2.13	-9.77	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	164	44147761	931	306	670	314	261.12	0	-2.14	-9.77	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	165	44147801	930	306	670	314	260.12	0	-2.16	-9.76	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	166	44147841	930	305	670	314	260.16	0	-2.17	-9.76	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	167	44147881	930	305	670	314	260.16	0	-2.18	-9.76	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	168	44147921	930	305	670	314	260.16	0	-2.20	-9.76	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	169	44147961	930	304	670	314	260.19	0	-2.21	-9.75	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	170	44148001	930	304	670	314	260.19	0	-2.22	-9.75	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	171	44148041	930	303	670	314	260.23	0	-2.23	-9.75	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	172	44148081	930	303	670	314	260.23	0	-2.25	-9.74	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	173	44148121	930	303	670	314	260.23	0	-2.26	-9.74	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	174	44148161	930	302	670	314	260.28	0	-2.27	-9.74	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	175	44148201	930	302	670	314	260.28	0	-2.29	-9.74	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	176	44148241	929	302	670	314	259.28	0	-2.30	-9.73	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	177	44148281	929	301	670	314	259.33	0	-2.31	-9.73	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	178	44148321	929	301	670	314	259.33	0	-2.33	-9.73	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	179	44148361	929	300	670	314	259.38	0	-2.34	-9.72	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	180	44148401	929	300	670	314	259.38	0	-2.35	-9.72	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	181	44148441	929	300	670	314	259.38	0	-2.36	-9.72	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	182	44148481	929	299	670	314	259.43	0	-2.38	-9.71	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	183	44148521	929	299	670	314	259.43	0	-2.39	-9.71	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	184	44148561	929	298	670	314	259.49	0	-2.40	-9.71	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	185	44148601	929	298	670	314	259.49	0	-2.42	-9.70	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	186	44148641	929	298	670	314	259.49	0	-2.43	-9.70	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	187	44148681	928	297	670	314	258.56	0	-2.44	-9.70	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	188	44148721	928	297	670	314	258.56	0	-2.45	-9.69	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	189	44148761	928	296	670	314	258.63	0	-2.47	-9.69	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	190	44148801	928	296	670	314	258.63	0	-2.48	-9.69	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	191	44148841	928	296	670	314	258.63	0	-2.49	-9.68	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	192	44148881	928	295	670	314	258.70	0	-2.51	-9.68	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	193	44148921	928	295	670	314	258.70	0	-2.52	-9.68	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	194	44148961	928	295	670	314	258.70	0	-2.53	-9.67	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	195	44149001	928	294	670	314	258.77	0	-2.55	-9.67	0.00	0.00
11	11	ÄÐ	0	10.00	1	0	1	1	0	0	50.00	5	0.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	60	60	1	1	0	196	44149041	928	294	670	314	258.77	0	-2.56	-9.67	0.00	0.00
